0.000000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,2.000000000000000042e-02,0.000000000000000000e+00
3.910426720149464200e-03,1.996240458120133177e-01,-1.921994750531912377e-01,1.991617633291110911e-02,-4.284491295574995723e-02
1.569989065677605475e-02,1.939795153516225001e-01,-7.615850035922506756e-01,1.866161762851355210e-02,-1.687650300814787507e-01
2.761344005252324568e-02,1.816458546760008619e-01,-1.300711552067099763e+00,1.594689479708867250e-02,-2.843191439048772251e-01
3.977880241767713099e-02,1.627809887791863142e-01,-1.788168192098209097e+00,1.186941519246380826e-02,-3.819801167759430682e-01
5.241276739413301688e-02,1.374510596693679643e-01,-2.205017139137060767e+00,6.551603161515091693e-03,-4.544291551752246971e-01
6.578682561179124977e-02,1.056399518185050235e-01,-2.531817004186909692e+00,1.681131944073748635e-04,-4.934041607228580872e-01
8.039379084254029417e-02,6.688827298644628438e-02,-2.750609207874280759e+00,-7.065976304523810536e-03,-4.889046324411237543e-01
9.777819905639884013e-02,1.804074857984635377e-02,-2.841125314890602827e+00,-1.507738662160166762e-02,-4.223409150583593563e-01
1.122813230414610591e-01,-2.300383424281710054e-02,-2.804794563204139113e+00,-2.052872054527652909e-02,-3.237501296694765829e-01
1.267844470265232781e-01,-6.297765169573664445e-02,-2.698461544026062420e+00,-2.433147563436689406e-02,-1.969591343077377599e-01
1.396827114261130209e-01,-9.696892109069227272e-02,-2.568316422697110912e+00,-2.606579716482713971e-02,-7.070166720652937276e-02
1.525809758257027637e-01,-1.291668769022020213e-01,-2.423098941171371479e+00,-2.614368718373337105e-02,5.826259495067970251e-02
1.654792402252925065e-01,-1.594762763736277122e-01,-2.277763640197334905e+00,-2.459273200164558901e-02,1.802885582370511997e-01
1.783775046248822493e-01,-1.879793859867449346e-01,-2.144953499396557106e+00,-2.156186880947459639e-02,2.863028275415807622e-01
1.915428156826795569e-01,-2.154519552084988576e-01,-2.033394354867531284e+00,-1.721169995097850472e-02,3.697797189502803339e-01
2.052685145587229698e-01,-2.427617847099963200e-01,-1.952735812774206936e+00,-1.172731701082726716e-02,4.231641031290853117e-01
2.200033774717404800e-01,-2.711888314892028085e-01,-1.914492171865305625e+00,-5.332687130815960512e-03,4.370467679184387166e-01
2.369242025172345611e-01,-3.036623930956481865e-01,-1.934896286606923033e+00,1.798669694256156172e-03,3.958890028770607472e-01
2.521313769985819575e-01,-3.335592723087113520e-01,-2.003698182771943781e+00,7.226787185950511207e-03,3.111331084580062356e-01
2.656422653642601106e-01,-3.611957759436381643e-01,-2.089614980563249347e+00,1.074408542538524830e-02,2.055452534401341069e-01
2.791531537299382637e-01,-3.900396066927622196e-01,-2.178775328683034918e+00,1.269609207889697312e-02,8.116853462411416364e-02
2.926640420956164168e-01,-4.199796220383374412e-01,-2.247785497607875715e+00,1.290299995057083218e-02,-5.082029709176946741e-02
3.061749304612945699e-01,-4.505767369921170329e-01,-2.272000198982535135e+00,1.134233853910301612e-02,-1.784897473931494893e-01
3.196858188269727230e-01,-4.810688047912136667e-01,-2.228833106346992832e+00,8.151618436257983963e-03,-2.902811948270864195e-01
3.331967071926508761e-01,-5.104226447671434963e-01,-2.101331757184699889e+00,3.615586380682837310e-03,-3.761407772297248875e-01
3.467075955583290292e-01,-5.374317622233051317e-01,-1.881186443602019365e+00,-1.861125052060371571e-03,-4.285244830189692267e-01
3.606657155657127523e-01,-5.615439657173211252e-01,-1.558278347714109779e+00,-7.991325962257656013e-03,-4.429381131430761842e-01
3.760706245382988144e-01,-5.821647585877745001e-01,-1.103428829563732005e+00,-1.463316246568361137e-02,-4.112384489873505689e-01
3.934615705889892845e-01,-5.961892531549172203e-01,-4.957878519766095726e-01,-2.107748464614717793e-02,-3.211551545891238035e-01
4.075070676717854057e-01,-5.994092846692368193e-01,4.243792509778299138e-02,-2.487311117613582104e-02,-2.152613485583854680e-01
4.215525647545815269e-01,-5.948945949749366857e-01,6.026311701656543729e-01,-2.703492081310287024e-02,-9.030598964010114194e-02
4.355980618373776481e-01,-5.824575382756899122e-01,1.167801548204291606e+00,-2.737359282383280620e-02,4.238480640993921855e-02
4.496435589201737693e-01,-5.621439372345296004e-01,1.721367935360900603e+00,-2.586358053475650010e-02,1.709659222256271760e-01
4.636890560029698904e-01,-5.342416451114542220e-01,2.245124674614048743e+00,-2.264413121852844671e-02,2.839648722558965055e-01
4.777345530857660116e-01,-4.993145905464593803e-01,2.717851018289097365e+00,-1.800781782798357641e-02,3.711688531822709969e-01
4.917800501685621328e-01,-4.582451384040803766e-01,3.115675505382167643e+00,-1.237667921747237845e-02,4.244981511354224413e-01
5.058255472513581985e-01,-4.122549887130915192e-01,3.414797437782703504e+00,-6.266439680749009630e-03,4.388176268250050249e-01
5.208945714995089071e-01,-3.591880018715002398e-01,3.604417957747457990e+00,1.801873968971237291e-04,4.091228879817471187e-01
5.381506256801389387e-01,-2.963919449098370573e-01,3.641782881584653353e+00,6.563917051320352324e-03,3.220844240983419260e-01
5.533792306276980044e-01,-2.416667951852552454e-01,3.523454466864771817e+00,1.063565820514993793e-02,2.078836971957437607e-01
5.670459733079022957e-01,-1.948291524827234222e-01,3.317131222421582759e+00,1.266173858200104162e-02,8.662064553169852854e-02
5.807127159881065870e-01,-1.513088350689285044e-01,3.042700557388612115e+00,1.297521162903797314e-02,-4.078839698431512006e-02
5.943794586683108783e-01,-1.118384596769665396e-01,2.729434572204930021e+00,1.157264075957005131e-02,-1.625521785007972286e-01
6.080462013485151695e-01,-7.674716358506558644e-02,2.406567032381307314e+00,8.609342141251754080e-03,-2.674104821777374408e-01
6.217129440287194608e-01,-4.598220159096915588e-02,2.100282609907361042e+00,4.384873741431180409e-03,-3.456822275381528087e-01
6.353796867089237521e-01,-1.916876219987895605e-02,1.831140952921458176e+00,-6.850514561905574409e-04,-3.901882576701626304e-01
6.491912310824579091e-01,4.532340296698560839e-03,1.610129888807912968e+00,-6.165270665928071839e-03,-3.968054764276429669e-01
6.643162257673327353e-01,2.745654209439050975e-02,1.432252111971947794e+00,-1.194136838513213013e-02,-3.594100899042336761e-01
6.828100907065201008e-01,5.257554563076079907e-02,1.297855508530017410e+00,-1.772828098228603627e-02,-2.570842734142387842e-01
6.969211825387326975e-01,7.045455166353919996e-02,1.241226723599702764e+00,-2.060522158382393013e-02,-1.470298485516170484e-01
7.110322743709452942e-01,8.770477371900478603e-02,1.205567656192435555e+00,-2.180135871590102581e-02,-2.077842856119493931e-02
7.251433662031578908e-01,1.044817946803659608e-01,1.170578276032625764e+00,-2.117215524639529112e-02,1.095963858872200658e-01
